# [LOCAL] One Han character -> pinyin, for the map-safe switch.
# Generated by tools/make_hanzi_pinyin.py - do not edit by hand.
#
# GB2312 level 1+2 only (6763 characters): the user asked to skip
# rare ideographs, this game never prints them.  Every listed
# character is replaced by its pinyin (camel case, spaced by the
# engine), which any Latin font can draw.
重建=Chong Jian
瘌=La
瘐=Yu
瘕=Jia
瘗=Yi
瘘=Lou
瘙=Sao
瘛=Chi
瘟=Wen
瘠=Ji
瘢=Ban
瘤=Liu
瘥=Chai
瘦=Shou
瘩=Da
瘪=Bie
瘫=Tan
瘭=Biao
瘰=Luo
瘳=Chou
瘴=Zhang
瘵=Zhai
瘸=Que
瘼=Mo
瘾=Yin
瘿=Ying
癀=Huang
癃=Long
癌=Ai
癍=Ban
癔=Yi
癖=Pi
癜=Dian
癞=Lai
癣=Xuan
癫=Dian
癯=Qu
癸=Gui
登=Deng
白=Bai
百=Bai
皂=Zao
的=De
皆=Jie
皇=Huang
皈=Gui
皋=Gao
皎=Jiao
皑=Ai
皓=Hao
皖=Wan
皙=Xi
皤=Po
皮=Pi
皱=Zhou
皲=Jun
皴=Cun
皿=Min
盂=Yu
盅=Zhong
盆=Pen
盈=Ying
益=Yi
盍=He
盎=Ang
盏=Zhan
盐=Yan
监=Jian
盒=He
盔=Kui
盖=Gai
盗=Dao
盘=Pan
盛=Sheng
盟=Meng
盥=Guan
目=Mu
盯=Ding
盱=Xu
盲=Mang
直=Zhi
相=Xiang
盹=Dun
盼=Pan
盾=Dun
省=Sheng
眄=Mian
眇=Miao
眈=Dan
眉=Mei
看=Kan
眍=Kou
眙=Yi
眚=Sheng
真=Zhen
眠=Mian
眢=Yuan
眦=Zi
眨=Zha
眩=Xuan
眭=Sui
眯=Mi
眵=Chi
眶=Kuang
眷=Juan
眸=Mou
眺=Tiao
眼=Yan
着=Zhe
睁=Zheng
睃=Suo
睇=Di
睐=Lai
睑=Jian
睚=Ya
睛=Jing
睡=Shui
睢=Sui
督=Du
睥=Pi
睦=Mu
睨=Ni
睫=Jie
睬=Cai
睹=Du
睽=Kui
睾=Gao
睿=Rui
瞀=Mao
瞄=Miao
瞅=Chou
瞌=Ke
瞍=Sou
瞎=Xia
瞑=Ming
瞒=Man
瞟=Piao
瞠=Cheng
瞢=Meng
瞥=Pie
瞧=Qiao
瞩=Zhu
瞪=Deng
瞬=Shun
瞰=Kan
瞳=Tong
瞵=Lin
瞻=Zhan
瞽=Gu
瞿=Qu
矍=Jue
矗=Chu
矛=Mao
矜=Jin
矢=Shi
矣=Yi
知=Zhi
矧=Shen
矩=Ju
矫=Jiao
矬=Cuo
短=Duan
矮=Ai
石=Shi
矶=Ji
矸=Gan
矽=Xi
矾=Fan
矿=Kuang
砀=Dang
码=Ma
砂=Sha
砉=Huo
砌=Qi
砍=Kan
砑=Ya
砒=Pi
研=Yan
砖=Zhuan
砗=Che
砘=Dun
砚=Yan
砜=Feng
砝=Fa
砟=Zha
砣=Tuo
砥=Di
砦=Zhai
砧=Zhen
砩=Fu
砬=La
砭=Bian
砰=Peng
破=Po
砷=Shen
砸=Za
砹=Ai
砺=Li
砻=Long
砼=Tong
砾=Li
础=Chu
硅=Gui
硇=Nao
硌=Ge
硎=Xing
硐=Dong
硒=Xi
硕=Shuo
硖=Xia
硗=Qiao
硝=Xiao
硪=Wo
硫=Liu
硬=Ying
硭=Mang
确=Que
硷=Jian
硼=Peng
碇=Ding
碉=Diao
碌=Lu
碍=Ai
碎=Sui
碑=Bei
碓=Dui
碗=Wan
碘=Dian
碚=Bei
碛=Qi
碜=Chen
碟=Die
碡=Du
碣=Jie
碥=Bian
碧=Bi
碰=Peng
碱=Jian
碲=Di
碳=Tan
碴=Cha
碹=Xuan
碾=Nian
磁=Ci
磅=Bang
磉=Sang
磊=Lei
磋=Cuo
磐=Pan
磔=Zhe
磕=Ke
磙=Gun
磨=Mo
磬=Qing
磲=Qu
磴=Deng
磷=Lin
磺=Huang
礁=Jiao
礅=Dun
礓=Jiang
礞=Meng
礤=Ca
礴=Bo
示=Shi
礻=Shi
礼=Li
社=She
祀=Si
祁=Qi
祆=Xian
祈=Qi
祉=Zhi
祓=Fu
祖=Zu
祗=Zhi
祚=Zuo
祛=Qu
祜=Hu
祝=Zhu
神=Shen
祟=Sui
祠=Ci
祢=Mi
祥=Xiang
祧=Tiao
票=Piao
祭=Ji
祯=Zhen
祷=Dao
祸=Huo
祺=Qi
禀=Bing
禁=Jin
禄=Lu
禅=Chan
禊=Xi
福=Fu
禚=Zhuo
禧=Xi
禳=Rang
禹=Yu
禺=Yu
离=Li
禽=Qin
禾=He
秀=Xiu
私=Si
秃=Tu
秆=Gan
秉=Bing
秋=Qiu
种=Zhong
科=Ke
秒=Miao
秕=Bi
秘=Mi
租=Zu
秣=Mo
秤=Cheng
秦=Qin
秧=Yang
秩=Zhi
秫=Shu
秭=Zi
积=Ji
称=Cheng
秸=Jie
移=Yi
秽=Hui
稀=Xi
稂=Lang
稃=Fu
稆=Lv
程=Cheng
稍=Shao
税=Shui
稔=Ren
稗=Bai
稚=Zhi
稞=Ke
稠=Chou
稣=Su
稳=Wen
稷=Ji
稹=Zhen
稻=Dao
稼=Jia
稽=Ji
稿=Gao
穆=Mu
穑=Se
穗=Sui
穰=Rang
穴=Xue
究=Jiu
穷=Qiong
穸=Xi
穹=Qiong
空=Kong
穿=Chuan
窀=Zhun
突=Tu
窃=Qie
窄=Zhai
窆=Bian
窈=Yao
窍=Qiao
窑=Yao
窒=Zhi
窕=Tiao
窖=Jiao
窗=Chuang
窘=Jiong
窜=Cuan
窝=Wo
窟=Ku
窠=Ke
窥=Kui
窦=Dou
窨=Xun
窬=Yu
窭=Ju
窳=Yu
窿=Long
立=Li
竖=Shu
站=Zhan
竞=Jing
竟=Jing
章=Zhang
竣=Jun
童=Tong
竦=Song
竭=Jie
端=Duan
竹=Zhu
竺=Zhu
竽=Yu
竿=Gan
笃=Du
笄=Ji
笆=Ba
笈=Ji
笊=Zhao
笋=Sun
笏=Hu
笑=Xiao
笔=Bi
笕=Jian
笙=Sheng
笛=Di
笞=Chi
笠=Li
笤=Tiao
笥=Si
符=Fu
笨=Ben
笪=Da
笫=Zi
第=Di
笮=Ze
笱=Gou
笳=Jia
笸=Po
笺=Jian
笼=Long
笾=Bian
筅=Xian
筇=Qiong
等=Deng
筋=Jin
筌=Quan
筏=Fa
筐=Kuang
筑=Zhu
筒=Tong
答=Da
策=Ce
筘=Kou
筚=Bi
筛=Shai
筝=Zheng
筠=Yun
筢=Pa
筮=Shi
筱=Xiao
筲=Shao
筵=Yan
筷=Kuai
筹=Chou
筻=Gang
签=Qian
简=Jian
箅=Bi
箍=Gu
箐=Qing
箔=Bo
箕=Ji
算=Suan
箜=Kong
箝=Qian
管=Guan
箢=Yuan
箦=Ze
箧=Qie
箨=Tuo
箩=Luo
箪=Dan
箫=Xiao
箬=Ruo
箭=Jian
箱=Xiang
箴=Zhen
箸=Zhu
篁=Huang
篆=Zhuan
篇=Pian
篌=Hou
篑=Kui
篓=Lou
篙=Gao
篚=Fei
篝=Gou
篡=Cuan
篥=Li
篦=Bi
篪=Chi
篮=Lan
篱=Li
篷=Peng
篼=Dou
篾=Mie
簇=Cu
簋=Gui
簌=Su
簏=Lu
簖=Duan
簟=Dian
簦=Deng
簧=Huang
簪=Zan
簸=Bo
簿=Bu
籀=Zhou
籁=Lai
籍=Ji
米=Mi
籴=Di
类=Lei
籼=Xian
籽=Zi
粉=Fen
粑=Ba
粒=Li
粕=Po
粗=Cu
粘=Zhan
粜=Tiao
粝=Li
粞=Xi
粟=Su
粢=Zi
粤=Yue
粥=Zhou
粪=Fen
粮=Liang
粱=Liang
粲=Can
粳=Jing
粹=Cui
粼=Lin
粽=Zong
精=Jing
糁=San
糅=Rou
糇=Hou
糈=Xu
糊=Hu
糌=Zan
糍=Ci
糕=Gao
糖=Tang
糗=Qiu
糙=Cao
糜=Mi
糟=Zao
糠=Kang
糨=Jiang
糯=Nuo
糸=Mi
系=Xi
紊=Wen
素=Su
索=Suo
紧=Jin
紫=Zi
累=Lei
絮=Xu
絷=Zhi
綦=Qi
綮=Qi
縻=Mi
繁=Fan
繇=Yao
纂=Zuan
纛=Dao
纟=Si
纠=Jiu
纡=Yu
红=Hong
纣=Zhou
纤=Xian
纥=Ge
约=Yue
级=Ji
纨=Wan
纩=Kuang
纪=Ji
纫=Ren
纬=Wei
纭=Yun
纯=Chun
纰=Pi
纱=Sha
纲=Gang
纳=Na
纵=Zong
纶=Lun
纷=Fen
纸=Zhi
纹=Wen
纺=Fang
纽=Niu
纾=Shu
线=Xian
绀=Gan
绁=Xie
绂=Fu
练=Lian
组=Zu
绅=Shen
细=Xi
织=Zhi
终=Zhong
绉=Zhou
绊=Ban
绋=Fu
绌=Chu
绍=Shao
绎=Yi
经=Jing
绐=Dai
绑=Bang
绒=Rong
结=Jie
绔=Ku
绕=Rao
绗=Hang
绘=Hui
给=Gei
绚=Xuan
绛=Jiang
络=Luo
绝=Jue
绞=Jiao
统=Tong
绠=Geng
绡=Xiao
绢=Juan
绣=Xiu
绥=Sui
绦=Tao
继=Ji
绨=Ti
绩=Ji
绪=Xu
绫=Ling
续=Xu
绮=Qi
绯=Fei
绰=Chuo
绱=Shang
绲=Gun
绳=Sheng
维=Wei
绵=Mian
绶=Shou
绷=Beng
绸=Chou
绺=Liu
绻=Quan
综=Zong
绽=Zhan
绾=Wan
绿=Lv
缀=Zhui
缁=Zi
缂=Ke
缃=Xiang
缄=Jian
缅=Mian
缆=Lan
缇=Ti
缈=Miao
缉=Ji
缋=Hui
缌=Si
缍=Duo
缎=Duan
缏=Bian
缑=Gou
缒=Zhui
缓=Huan
缔=Di
缕=Lv
编=Bian
缗=Min
缘=Yuan
缙=Jin
缚=Fu
缛=Ru
缜=Zhen
缝=Feng
缟=Gao
缠=Chan
缡=Li
缢=Yi
缣=Jian
缤=Bin
缥=Piao
缦=Man
缧=Lei
缨=Ying
缩=Suo
缪=Mou
缫=Sao
缬=Xie
缭=Liao
缮=Shan
缯=Zeng
缰=Jiang
缱=Qian
缲=Qiao
缳=Huan
缴=Jiao
缵=Zuan
缶=Fou
缸=Gang
缺=Que
罂=Ying
罄=Qing
罅=Xia
罐=Guan
网=Wang
罔=Wang
罕=Han
罗=Luo
罘=Fu
罚=Fa
罟=Gu
罡=Gang
罢=Ba
罨=Yan
罩=Zhao
罪=Zui
置=Zhi
罱=Lan
署=Shu
罴=Pi
罹=Li
罾=Zeng
羁=Ji
羊=Yang
羌=Qiang
美=Mei
羔=Gao
羚=Ling
羝=Di
羞=Xiu
羟=Qiang
羡=Xian
群=Qun
羧=Suo
羯=Jie
羰=Tang
羲=Xi
羸=Lei
羹=Geng
羼=Chan
羽=Yu
羿=Yi
翁=Weng
翅=Chi
翊=Yi
翌=Yi
翎=Ling
翔=Xiang
翕=Xi
翘=Qiao
翟=Di
翠=Cui
翡=Fei
翥=Zhu
翦=Jian
翩=Pian
翮=He
翰=Han
翱=Ao
翳=Yi
翻=Fan
翼=Yi
耀=Yao
老=Lao
考=Kao
耄=Mao
者=Zhe
耆=Qi
耋=Die
而=Er
耍=Shua
耐=Nai
耒=Lei
耔=Zi
耕=Geng
耖=Chao
耗=Hao
耘=Yun
耙=Ba
耜=Si
耠=Huo
耢=Lao
耥=Tang
耦=Ou
耧=Lou
耨=Nou
耩=Jiang
耪=Pang
耱=Mo
耳=Er
耵=Ding
耶=Ye
耷=Da
耸=Song
耻=Chi
耽=Dan
耿=Geng
聂=Nie
聃=Dan
聆=Ling
聊=Liao
聋=Long
职=Zhi
聍=Ning
聒=Gua
联=Lian
聘=Pin
聚=Ju
聩=Kui
聪=Cong
聱=Ao
聿=Yu
肀=Yu
肃=Su
肄=Yi
肆=Si
肇=Zhao
肉=Rou
肋=Le
肌=Ji
肓=Huang
肖=Xiao
肘=Zhou
肚=Du
肛=Gang
肜=Rong
肝=Gan
肟=Wo
肠=Chang
股=Gu
肢=Zhi
肤=Fu
肥=Fei
肩=Jian
肪=Fang
肫=Zhun
肭=Na
肮=Ang
肯=Ken
肱=Gong
育=Yu
肴=Yao
肷=Qian
肺=Fei
肼=Jing
肽=Tai
肾=Shen
肿=Zhong
胀=Zhang
胁=Xie
胂=Shen
胃=Wei
胄=Zhou
胆=Dan
背=Bei
胍=Gua
胎=Tai
胖=Pang
胗=Zhen
胙=Zuo
胚=Pei
胛=Jia
胜=Sheng
胝=Zhi
胞=Bao
胡=Hu
胤=Yin
胥=Xu
胧=Long
胨=Dong
胩=Ka
胪=Lu
胫=Jing
胬=Nu
胭=Yan
胯=Kua
胰=Yi
胱=Guang
胲=Hai
胳=Ge
胴=Dong
胶=Jiao
胸=Xiong
胺=An
胼=Pian
能=Neng
脂=Zhi
脆=Cui
脉=Mai
脊=Ji
脍=Kuai
脎=Sa
脏=Zang
脐=Qi
脑=Nao
脒=Mi
脓=Nong
脔=Luan
脖=Bo
脘=Wan
脚=Jiao
脞=Cuo
脬=Pao
脯=Pu
脱=Tuo
脲=Niao
脶=Luo
脸=Lian
脾=Pi
腆=Tian
腈=Jing
腊=La
腋=Ye
腌=Yan
腐=Fu
腑=Fu
腓=Fei
腔=Qiang
腕=Wan
腙=Zong
腚=Ding
腠=Cou
腥=Xing
腧=Shu
腩=Nan
腭=E
腮=Sai
腰=Yao
腱=Jian
腴=Yu
腹=Fu
腺=Xian
腻=Ni
腼=Mian
腽=Wa
腾=Teng
腿=Tui
膀=Bang
膂=Lv
膈=Ge
膊=Bo
膏=Gao
膑=Bin
膘=Biao
膛=Tang
膜=Mo
膝=Xi
膣=Zhi
膦=Lin
膨=Peng
膪=Chuai
膳=Shan
膺=Ying
膻=Shan
臀=Tun
臁=Lian
臂=Bi
臃=Yong
臆=Yi
臊=Sao
臌=Gu
臣=Chen
臧=Zang
自=Zi
臬=Nie
臭=Chou
至=Zhi
致=Zhi
臻=Zhen
臼=Jiu
臾=Yu
舀=Yao
舁=Yu
舂=Chong
舄=Xi
舅=Jiu
舆=Yu
舌=She
舍=She
舐=Shi
舒=Shu
舔=Tian
舛=Chuan
舜=Shun
舞=Wu
舟=Zhou
舡=Chuan
舢=Shan
舣=Yi
舨=Ban
航=Hang
舫=Fang
般=Ban
舭=Bi
舯=Zhong
舰=Jian
舱=Cang
舳=Zhu
舴=Ze
舵=Duo
舶=Bo
舷=Xian
舸=Ge
船=Chuan
舻=Lu
舾=Xi
艄=Shao
艇=Ting
艉=Wei
艋=Meng
艏=Shou
艘=Sou
艚=Cao
艟=Chong
艨=Meng
艮=Gen
良=Liang
艰=Jian
色=Se
艳=Yan
艴=Fu
艹=Cao
艺=Yi
艽=Jiao
艾=Ai
艿=Nai
节=Jie
芄=Wan
芈=Mi
芊=Qian
芋=Yu
芍=Shao
芎=Qiong
芏=Du
芑=Qi
芒=Mang
芗=Xiang
芘=Pi
芙=Fu
芜=Wu
芝=Zhi
芟=Shan
芡=Qian
芤=Kou
芥=Jie
芦=Lu
芨=Ji
芩=Qin
芪=Qi
芫=Yan
芬=Fen
芭=Ba
芮=Rui
芯=Xin
芰=Ji
花=Hua
芳=Fang
芴=Wu
芷=Zhi
芸=Yun
芹=Qin
芽=Ya
芾=Fei
苁=Cong
苄=Bian
苇=Wei
苈=Li
苊=E
苋=Xian
苌=Chang
苍=Cang
苎=Zhu
苏=Su
苑=Yuan
苒=Ran
苓=Ling
苔=Tai
苕=Shao
苗=Miao
苘=Qing
苛=Ke
苜=Mu
苞=Bao
苟=Gou
苠=Min
苡=Yi
苣=Ju
苤=Pie
若=Ruo
苦=Ku
苫=Shan
苯=Ben
英=Ying
苴=Ju
苷=Gan
苹=Ping
苻=Fu
茁=Zhuo
茂=Mao
范=Fan
茄=Jia
茅=Mao
茆=Mao
茇=Ba
茈=Ci
茉=Mo
茌=Chi
茎=Jing
茏=Long
茑=Niao
茔=Ying
茕=Qiong
茗=Ming
茚=Yin
茛=Gen
茜=Qian
茧=Jian
茨=Ci
茫=Mang
茬=Cha
茭=Jiao
茯=Fu
茱=Zhu
茳=Jiang
茴=Hui
茵=Yin
茶=Cha
茸=Rong
茹=Ru
茺=Chong
茼=Tong
荀=Xun
荃=Quan
荆=Jing
荇=Xing
草=Cao
荏=Ren
荐=Jian
荑=Ti
荒=Huang
荔=Li
荚=Jia
荛=Rao
荜=Bi
荞=Qiao
荟=Hui
荠=Ji
荡=Dang
荣=Rong
荤=Hun
荥=Xing
荦=Luo
荧=Ying
荨=Xun
荩=Jin
荪=Sun
荫=Yin
荬=Mai
荭=Hong
荮=Zhou
药=Yao
荷=He
荸=Bi
荻=Di
荼=Tu
荽=Sui
莅=Li
莆=Pu
莉=Li
莎=Sha
莒=Ju
莓=Mei
莘=Shen
莛=Ting
莜=You
莞=Guan
莠=You
莨=Lang
莩=Fu
莪=E
莫=Mo
莰=Kan
莱=Lai
莲=Lian
莳=Shi
莴=Wo
莶=Xian
获=Huo
莸=You
莹=Ying
莺=Ying
莼=Chun
莽=Mang
菀=Wan
菁=Jing
菅=Jian
菇=Gu
菊=Ju
菌=Jun
菏=He
菔=Fu
菖=Chang
菘=Song
菜=Cai
菝=Ba
菟=Tu
菠=Bo
菡=Han
菥=Xi
菩=Pu
菪=Dang
菰=Gu
菱=Ling
菲=Fei
菸=Yan
菹=Ju
菽=Shu
萁=Qi
萃=Cui
萄=Tao
萆=Bi
萋=Qi
萌=Meng
萍=Ping
萎=Wei
萏=Dan
萑=Huan
萘=Nai
萜=Tie
萝=Luo
萤=Ying
营=Ying
萦=Ying
萧=Xiao
萨=Sa
萱=Xuan
萸=Yu
萼=E
落=Luo
葆=Bao
葑=Feng
著=Zhu
葙=Xiang
葚=Ren
葛=Ge
葜=Qia
葡=Pu
董=Dong
葩=Pa
葫=Hu
葬=Zang
葭=Jia
葱=Cong
葳=Wei
葵=Kui
葶=Ting
葸=Xi
葺=Qi
蒂=Di
蒇=Chan
蒈=Kai
蒉=Kui
蒋=Jiang
蒌=Lou
蒎=Pai
蒗=Lang
蒙=Meng
蒜=Suan
蒡=Bang
蒯=Kuai
蒲=Pu
蒴=Shuo
蒸=Zheng
蒹=Jian
蒺=Ji
蒽=En
蒿=Hao
蓁=Zhen
蓄=Xu
蓉=Rong
蓊=Weng
蓍=Shi
蓐=Ru
蓑=Suo
蓓=Bei
蓖=Bi
蓝=Lan
蓟=Ji
蓠=Li
蓣=Yu
蓥=Ying
蓦=Mo
蓬=Peng
蓰=Xi
蓼=Liao
蓿=Xu
蔌=Su
蔑=Mie
蔓=Man
蔗=Zhe
蔚=Wei
蔟=Cu
蔡=Cai
蔫=Nian
蔬=Shu
蔷=Qiang
蔸=Dou
蔹=Lian
蔺=Lin
蔻=Kou
蔼=Ai
蔽=Bi
蕃=Fan
蕈=Xun
蕉=Jiao
蕊=Rui
蕖=Qu
蕙=Hui
蕞=Zui
蕤=Rui
蕨=Jue
蕲=Qi
蕴=Yun
蕹=Weng
蕺=Ji
蕻=Hong
蕾=Lei
薄=Bao
薅=Hao
薇=Wei
薏=Yi
薛=Xue
薜=Bi
薤=Xie
薨=Hong
薪=Xin
薮=Sou
薯=Shu
薰=Xun
薷=Ru
薹=Tai
藁=Gao
藉=Ji
藏=Cang
藐=Miao
藓=Xian
藕=Ou
藜=Li
藤=Teng
藩=Fan
藻=Zao
藿=Huo
蘅=Heng
蘑=Mo
蘖=Nie
蘧=Qu
蘩=Fan
蘸=Zhan
蘼=Mi
虍=Hu
虎=Hu
虏=Lu
虐=Nve
虑=Lv
虔=Qian
虚=Xu
虞=Yu
虢=Guo
虫=Chong
虬=Qiu
虮=Ji
虱=Shi
虹=Hong
虺=Hui
虻=Meng
虼=Ge
虽=Sui
虾=Xia
虿=Chai
蚀=Shi
蚁=Yi
蚂=Ma
蚊=Wen
蚋=Rui
蚌=Bang
蚍=Pi
蚓=Yin
蚕=Can
蚜=Ya
蚝=Hao
蚣=Gong
蚤=Zao
蚧=Jie
蚨=Fu
蚩=Chi
蚪=Dou
蚬=Xian
蚯=Qiu
蚰=You
蚱=Zha
蚴=You
蚵=He
蚶=Han
蚺=Ran
蛀=Zhu
蛄=Gu
蛆=Qu
蛇=She
蛉=Ling
蛊=Gu
蛋=Dan
蛎=Li
蛏=Cheng
蛐=Qu
蛑=Mou
蛔=Hui
蛘=Yang
蛙=Wa
蛛=Zhu
蛞=Kuo
蛟=Jiao
蛤=Ha
蛩=Qiong
蛭=Zhi
蛮=Man
蛰=Zhe
蛱=Jia
蛲=Nao
蛳=Si
蛴=Qi
蛸=Shao
蛹=Yong
蛾=E
蜀=Shu
蜂=Feng
蜃=Shen
蜇=Zhe
蜈=Wu
蜉=Fu
蜊=Li
蜍=Chu
蜒=Yan
蜓=Ting
蜕=Tui
蜗=Wo
蜘=Zhi
蜚=Fei
蜜=Mi
蜞=Qi
蜡=La
蜢=Meng
蜣=Qiang
蜥=Xi
蜩=Tiao
蜮=Yu
蜱=Pi
蜴=Yi
蜷=Quan
蜻=Qing
蜾=Guo
蜿=Wan
蝇=Ying
蝈=Guo
蝉=Chan
蝌=Ke
蝎=Xie
蝓=Yu
蝗=Huang
蝙=Bian
蝠=Fu
蝣=You
蝤=Qiu
蝥=Mao
蝮=Fu
蝰=Kui
蝴=Hu
蝶=Die
蝻=Nan
蝼=Lou
蝽=Chun
蝾=Rong
螂=Lang
螃=Pang
螅=Xi
螈=Yuan
螋=Sou
融=Rong
螓=Qin
螗=Tang
螟=Ming
螨=Man
螫=Shi
螬=Cao
螭=Chi
螯=Ao
螳=Tang
螵=Piao
螺=Luo
螽=Zhong
蟀=Shuai
蟆=Ma
蟊=Mao
蟋=Xi
蟑=Zhang
蟒=Mang
蟓=Xiang
蟛=Peng
蟠=Pan
蟥=Huang
蟪=Hui
蟮=Shan
蟹=Xie
蟾=Chan
蠃=Luo
蠊=Lian
蠓=Meng
蠕=Ru
蠖=Huo
蠛=Mie
蠡=Li
蠢=Chun
蠲=Juan
蠹=Du
蠼=Qu
血=Xue
衄=Nv
衅=Xin
行=Xing
衍=Yan
衔=Xian
街=Jie
衙=Ya
衡=Heng
衢=Qu
衣=Yi
衤=Yi
补=Bu
表=Biao
衩=Cha
衫=Shan
衬=Chen
衮=Gun
衰=Shuai
衲=Na
衷=Zhong
衽=Ren
衾=Qin
衿=Jin
袁=Yuan
袂=Mei
袄=Ao
袅=Niao
袈=Jia
袋=Dai
袍=Pao
袒=Tan
袖=Xiu
袜=Wa
袢=Pan
袤=Mao
被=Bei
袭=Xi
袱=Fu
袷=Jia
袼=Ge
裁=Cai
裂=Lie
装=Zhuang
裆=Dang
裉=Ken
裎=Cheng
裒=Pou
裔=Yi
裕=Yu
裘=Qiu
裙=Qun
裟=Sha
裢=Lian
裣=Lian
裤=Ku
裥=Jian
裨=Bi
裰=Duo
裱=Biao
裳=Shang
裴=Pei
裸=Luo
裹=Guo
裼=Ti
裾=Ju
褂=Gua
褊=Bian
褐=He
褒=Bao
褓=Bao
褙=Bei
褚=Chu
褛=Lv
褡=Da
褥=Ru
褪=Tui
褫=Chi
褰=Qian
褴=Lan
褶=Zhe
襁=Qiang
襄=Xiang
襞=Bi
襟=Jin
襦=Ru
襻=Pan
西=Xi
要=Yao
覃=Tan
覆=Fu
见=Jian
观=Guan
规=Gui
觅=Mi
视=Shi
觇=Chan
览=Lan
觉=Jue
觊=Ji
觋=Xi
觌=Di
觎=Yu
觏=Gou
觐=Jin
觑=Qu
角=Jiao
觖=Jue
觚=Gu
觜=Zi
觞=Shang
解=Jie
觥=Gong
触=Chu
觫=Su
觯=Zhi
觳=Hu
言=Yan
訇=Hong
訾=Zi
詈=Li
詹=Zhan
誉=Yu
誊=Teng
誓=Shi
謇=Jian
謦=Qing
警=Jing
譬=Pi
讠=Yan
计=Ji
订=Ding
讣=Fu
认=Ren
讥=Ji
讦=Jie
讧=Hong
讨=Tao
让=Rang
讪=Shan
讫=Qi
训=Xun
议=Yi
讯=Xun
记=Ji
讲=Jiang
讳=Hui
讴=Ou
讵=Ju
讶=Ya
讷=Ne
许=Xu
讹=E
论=Lun
讼=Song
讽=Feng
设=She
访=Fang
诀=Jue
证=Zheng
诂=Gu
诃=He
评=Ping
诅=Zu
识=Shi
诈=Zha
诉=Su
诊=Zhen
诋=Di
诌=Zhou
词=Ci
诎=Qu
诏=Zhao
译=Yi
诒=Yi
诓=Kuang
诔=Lei
试=Shi
诖=Gua
诗=Shi
诘=Ji
诙=Hui
诚=Cheng
诛=Zhu
诜=Shen
话=Hua
诞=Dan
诟=Gou
诠=Quan
诡=Gui
询=Xun
诣=Yi
诤=Zheng
该=Gai
详=Xiang
诧=Cha
诨=Hun
诩=Xu
诫=Jie
诬=Wu
语=Yu
诮=Qiao
误=Wu
诰=Gao
诱=You
诲=Hui
诳=Kuang
说=Shuo
诵=Song
诶=Ei
请=Qing
诸=Zhu
诹=Zou
诺=Nuo
读=Du
诼=Zhuo
诽=Fei
课=Ke
诿=Wei
谀=Yu
谁=Shui
谂=Shen
调=Diao
谄=Chan
谅=Liang
谆=Zhun
谇=Sui
谈=Tan
谊=Yi
谋=Mou
谌=Chen
谍=Die
谎=Huang
谏=Jian
谐=Xie
谑=Xue
谒=Ye
谓=Wei
谔=E
谕=Yu
谖=Xuan
谗=Chan
谘=Zi
谙=An
谚=Yan
谛=Di
谜=Mi
谝=Pian
谟=Mo
谠=Dang
谡=Su
谢=Xie
谣=Yao
谤=Bang
谥=Shi
谦=Qian
谧=Mi
谨=Jin
谩=Man
谪=Zhe
谫=Jian
谬=Miu
谭=Tan
谮=Zen
谯=Qiao
谰=Lan
谱=Pu
谲=Jue
谳=Yan
谴=Qian
谵=Zhan
谶=Chen
谷=Gu
豁=Huo
豆=Dou
豇=Jiang
豉=Shi
豌=Wan
豕=Shi
豚=Tun
象=Xiang
豢=Huan
豪=Hao
豫=Yu
豳=Bin
豸=Zhi
豹=Bao
豺=Chai
貂=Diao
貅=Xiu
貉=Hao
貊=Mo
貌=Mao
貔=Pi
貘=Mo
贝=Bei
贞=Zhen
负=Fu
贡=Gong
财=Cai
责=Ze
贤=Xian
败=Bai
账=Zhang
货=Huo
质=Zhi
贩=Fan
贪=Tan
贫=Pin
贬=Bian
购=Gou
贮=Zhu
贯=Guan
贰=Er
贱=Jian
贲=Ben
贳=Shi
贴=Tie
贵=Gui
贶=Kuang
贷=Dai
贸=Mao
费=Fei
贺=He
贻=Yi
贼=Zei
贽=Zhi
贾=Jia
贿=Hui
赀=Zi
赁=Lin
赂=Lu
赃=Zang
资=Zi
赅=Gai
赆=Jin
赇=Qiu
赈=Zhen
赉=Lai
赊=She
赋=Fu
赌=Du
赍=Ji
赎=Shu
赏=Shang
赐=Ci
赓=Geng
赔=Pei
赕=Dan
赖=Lai
赘=Zhui
赙=Fu
赚=Zhuan
赛=Sai
赜=Ze
赝=Yan
赞=Zan
赠=Zeng
赡=Shan
赢=Ying
赣=Gan
赤=Chi
赦=She
赧=Nan
赫=He
赭=Zhe
走=Zou
赳=Jiu
赴=Fu
赵=Zhao
赶=Gan
起=Qi
趁=Chen
趄=Ju
超=Chao
越=Yue
趋=Qu
趑=Zi
趔=Lie
趟=Tang
趣=Qu
趱=Zan
足=Zu
趴=Pa
趵=Bao
趸=Dun
趺=Fu
趼=Jian
趾=Zhi
趿=Ta
跃=Yue
跄=Qiang
跆=Tai
跋=Ba
跌=Die
跎=Tuo
跏=Jia
跑=Pao
跖=Zhi
跗=Fu
跚=Shan
跛=Bo
距=Ju
跞=Li
跟=Gen
跣=Xian
跤=Jiao
跨=Kua
跪=Gui
跫=Qiong
跬=Kui
路=Lu
跳=Tiao
践=Jian
跷=Qiao
跸=Bi
跹=Xian
跺=Duo
跻=Ji
跽=Ji
踅=Xue
踉=Liang
